filename,width,height,class,xmin,ymin,xmax,ymax,source,tag,prev_filename,xcen,ycen,w_yolo,h_yolo
602.JPG,320,320,person,110.0,157.0,136.0,210.0,nighttime,0,0050.JPG,0.384375,0.5734375,0.08125,0.165625
602.JPG,320,320,person,80.0,185.0,106.0,233.0,nighttime,0,0050.JPG,0.290625,0.653125,0.08125,0.15
603.JPG,320,320,person,144.0,168.0,164.0,209.0,nighttime,0,0051.JPG,0.48125,0.5890625,0.0625,0.128125
603.JPG,320,320,person,129.0,124.0,147.0,163.0,nighttime,0,0051.JPG,0.43125,0.4484375,0.05625,0.121875
604.JPG,320,320,person,95.0,217.0,124.0,270.0,nighttime,0,0052.JPG,0.3421875,0.7609375,0.090625,0.165625
604.JPG,320,320,person,131.0,134.0,152.0,179.0,nighttime,0,0052.JPG,0.4421875,0.4890625,0.065625,0.140625
605.JPG,320,320,person,107.0,144.0,131.0,190.0,nighttime,0,0053.JPG,0.371875,0.521875,0.075,0.14375
605.JPG,320,320,person,95.0,224.0,121.0,271.0,nighttime,0,0053.JPG,0.3375,0.7734375,0.08125,0.146875
606.JPG,320,320,person,131.0,173.0,156.0,218.0,nighttime,0,0054.JPG,0.4484375,0.6109375,0.078125,0.140625
606.JPG,320,320,person,76.0,242.0,104.0,284.0,nighttime,0,0054.JPG,0.28125,0.821875,0.0875,0.13125
607.JPG,320,320,person,89.0,155.0,115.0,202.0,nighttime,0,0055.JPG,0.31875,0.5578125,0.08125,0.146875
607.JPG,320,320,person,134.0,230.0,159.0,275.0,nighttime,0,0055.JPG,0.4578125,0.7890625,0.078125,0.140625
608.JPG,320,320,person,182.0,153.0,199.0,191.0,nighttime,0,0056.JPG,0.5953125,0.5375,0.053125,0.11875
608.JPG,320,320,person,137.0,224.0,164.0,275.0,nighttime,0,0056.JPG,0.4703125,0.7796875,0.084375,0.159375
609.JPG,320,320,person,53.0,186.0,83.0,227.0,nighttime,0,0057.JPG,0.2125,0.6453125,0.09375,0.128125
609.JPG,320,320,person,153.0,167.0,175.0,214.0,nighttime,0,0057.JPG,0.5125,0.5953125,0.06875,0.146875
610.JPG,320,320,person,66.0,151.0,84.0,189.0,nighttime,0,0058.JPG,0.234375,0.53125,0.05625,0.11875
610.JPG,320,320,person,113.0,166.0,136.0,213.0,nighttime,0,0058.JPG,0.3890625,0.5921875,0.071875,0.146875
611.JPG,320,320,person,39.0,129.0,60.0,169.0,nighttime,0,0059.JPG,0.1546875,0.465625,0.065625,0.125
611.JPG,320,320,person,143.0,236.0,167.0,287.0,nighttime,0,0059.JPG,0.484375,0.8171875,0.075,0.159375
613.JPG,320,320,person,60.0,237.0,87.0,284.0,nighttime,0,0061.JPG,0.2296875,0.8140625,0.084375,0.146875
613.JPG,320,320,person,94.0,127.0,118.0,168.0,nighttime,0,0061.JPG,0.33125,0.4609375,0.075,0.128125
614.JPG,320,320,person,164.0,169.0,188.0,218.0,nighttime,0,0062.JPG,0.55,0.6046875,0.075,0.153125
616.JPG,320,320,person,47.0,149.0,69.0,191.0,nighttime,0,0064.JPG,0.18125,0.53125,0.06875,0.13125
616.JPG,320,320,person,104.0,216.0,123.0,256.0,nighttime,0,0064.JPG,0.3546875,0.7375,0.059375,0.125
617.JPG,320,320,person,85.0,172.0,108.0,215.0,nighttime,0,0065.JPG,0.3015625,0.6046875,0.071875,0.134375
617.JPG,320,320,person,177.0,151.0,195.0,199.0,nighttime,0,0065.JPG,0.58125,0.546875,0.05625,0.15
620.JPG,320,320,person,130.0,160.0,149.0,208.0,nighttime,0,0068.JPG,0.4359375,0.575,0.059375,0.15
620.JPG,320,320,person,161.0,140.0,181.0,180.0,nighttime,0,0068.JPG,0.534375,0.5,0.0625,0.125
621.JPG,320,320,person,85.0,228.0,109.0,276.0,nighttime,0,0069.JPG,0.303125,0.7875,0.075,0.15
621.JPG,320,320,person,139.0,136.0,159.0,176.0,nighttime,0,0069.JPG,0.465625,0.4875,0.0625,0.125
622.JPG,320,320,person,86.0,144.0,110.0,187.0,nighttime,0,0070.JPG,0.30625,0.5171875,0.075,0.134375
623.JPG,320,320,person,134.0,162.0,159.0,207.0,nighttime,0,0071.JPG,0.4578125,0.5765625,0.078125,0.140625
623.JPG,320,320,person,117.0,182.0,140.0,225.0,nighttime,0,0071.JPG,0.4015625,0.6359375,0.071875,0.134375
624.JPG,320,320,person,94.0,169.0,119.0,220.0,nighttime,0,0072.JPG,0.3328125,0.6078125,0.078125,0.159375
624.JPG,320,320,person,125.0,230.0,149.0,288.0,nighttime,0,0072.JPG,0.428125,0.809375,0.075,0.18125
625.JPG,320,320,person,124.0,128.0,155.0,174.0,nighttime,0,0073.JPG,0.4359375,0.471875,0.096875,0.14375
625.JPG,320,320,person,121.0,249.0,141.0,308.0,nighttime,0,0073.JPG,0.409375,0.8703125,0.0625,0.184375
