filename,width,height,class,xmin,ymin,xmax,ymax
000.jpg,320,320,person,20,213,52,248
000.jpg,320,320,person,0,40,30,87
000.jpg,320,320,person,139,0,158,50
000.jpg,320,320,person,118,257,147,295
000.jpg,320,320,person,149,229,175,260
002.jpg,320,320,person,107,202,124,230
002.jpg,320,320,person,74,134,88,151
002.jpg,320,320,person,75,116,91,131
002.jpg,320,320,person,126,80,137,104
002.jpg,320,320,person,148,11,161,41
002.jpg,320,320,person,184,149,193,177
002.jpg,320,320,person,166,160,181,181
002.jpg,320,320,person,199,220,216,247
002.jpg,320,320,person,104,289,118,308
002.jpg,320,320,person,101,309,118,320
001.jpg,320,320,person,172,28,184,50
001.jpg,320,320,person,230,186,246,221
001.jpg,320,320,person,143,202,159,228
001.jpg,320,320,person,51,182,80,219
001.jpg,320,320,person,116,257,134,283
001.jpg,320,320,person,131,273,149,304
003.jpg,320,320,person,58,35,86,102
003.jpg,320,320,person,100,121,136,172
004.jpg,320,320,person,112,140,125,162
004.jpg,320,320,person,106,23,118,47
005.jpg,320,320,person,197,77,206,104
005.jpg,320,320,person,184,170,195,187
005.jpg,320,320,person,189,164,200,181
005.jpg,320,320,person,140,90,151,109
005.jpg,320,320,person,136,106,149,124
006.jpg,320,320,person,6,46,77,110
014.jpg,320,320,person,57,154,75,188
014.jpg,320,320,person,143,148,166,178
014.jpg,320,320,person,175,287,194,320
015.jpg,320,320,person,89,3,104,35
015.jpg,320,320,person,21,275,44,318
018.jpg,320,320,person,196,266,212,307
019.jpg,320,320,person,133,59,160,118
019.jpg,320,320,person,89,0,130,51
021.jpg,320,320,person,212,0,252,39
022.jpg,320,320,person,166,191,184,219
022.jpg,320,320,person,118,1,137,23
022.jpg,320,320,person,124,38,135,55
022.jpg,320,320,person,140,32,153,52
022.jpg,320,320,person,37,122,57,144
022.jpg,320,320,person,20,121,40,140
022.jpg,320,320,person,11,79,34,101
022.jpg,320,320,person,6,91,26,110
026.jpg,320,320,person,132,1,148,37
026.jpg,320,320,person,147,24,164,63
026.jpg,320,320,person,169,78,191,112
026.jpg,320,320,person,174,6,193,40
026.jpg,320,320,person,110,196,131,225
028.jpg,320,320,person,201,136,273,224
028.jpg,320,320,person,222,4,305,117
031.jpg,320,320,person,81,114,118,153
031.jpg,320,320,person,110,96,136,140
031.jpg,320,320,person,184,0,214,46
031.jpg,320,320,person,288,207,320,262
038.jpg,320,320,person,164,199,173,224
038.jpg,320,320,person,106,297,129,320
040.jpg,320,320,person,154,126,162,148
040.jpg,320,320,person,102,102,119,118
040.jpg,320,320,person,80,69,91,82
040.jpg,320,320,person,76,85,89,97
035.jpg,320,320,person,197,66,232,113
042.jpg,320,320,person,208,123,320,224
042.jpg,320,320,person,0,159,45,211
045.jpg,320,320,person,56,80,98,113
045.jpg,320,320,person,128,205,154,238
045.jpg,320,320,person,143,232,164,272
045.jpg,320,320,person,204,0,224,32
045.jpg,320,320,person,11,171,53,199
044.jpg,320,320,person,97,60,109,79
044.jpg,320,320,person,100,56,107,66
044.jpg,320,320,person,106,51,116,67
044.jpg,320,320,person,94,160,104,180
044.jpg,320,320,person,165,200,175,216
044.jpg,320,320,person,165,214,174,233
044.jpg,320,320,person,175,211,186,232
044.jpg,320,320,person,175,194,187,213
044.jpg,320,320,person,93,229,107,245
043.jpg,320,320,person,114,69,129,116
043.jpg,320,320,person,104,68,118,110
043.jpg,320,320,person,56,89,68,114
043.jpg,320,320,person,94,96,107,111
043.jpg,320,320,person,45,62,63,86
043.jpg,320,320,person,58,63,77,84
043.jpg,320,320,person,94,75,108,97
049.jpg,320,320,person,94,19,112,44
049.jpg,320,320,person,110,101,131,127
049.jpg,320,320,person,107,157,124,180
049.jpg,320,320,person,160,200,172,221
049.jpg,320,320,person,171,203,181,219
049.jpg,320,320,person,191,191,202,212
049.jpg,320,320,person,201,204,213,220
049.jpg,320,320,person,261,98,278,123
049.jpg,320,320,person,266,130,280,150
049.jpg,320,320,person,283,134,304,157
047.jpg,320,320,person,171,84,213,131
047.jpg,320,320,person,179,28,203,74
047.jpg,320,320,person,169,0,193,44
047.jpg,320,320,person,125,0,151,40
052.jpg,320,320,person,112,230,143,252
052.jpg,320,320,person,152,85,171,112
052.jpg,320,320,person,134,60,152,93
052.jpg,320,320,person,90,26,112,56
051.jpg,320,320,person,141,166,157,197
051.jpg,320,320,person,217,88,239,131
051.jpg,320,320,person,82,142,100,164
051.jpg,320,320,person,91,160,111,186
051.jpg,320,320,person,119,153,136,176
051.jpg,320,320,person,132,201,152,224
055.jpg,320,320,person,108,150,125,180
055.jpg,320,320,person,99,60,115,80
055.jpg,320,320,person,145,81,160,104
055.jpg,320,320,person,187,60,200,78
055.jpg,320,320,person,191,72,204,94
055.jpg,320,320,person,179,118,196,141
055.jpg,320,320,person,132,273,147,300
057.jpg,320,320,person,116,27,168,94
057.jpg,320,320,person,190,221,238,310
057.jpg,320,320,person,227,258,279,319
057.jpg,320,320,person,172,267,213,320
060.jpg,320,320,person,18,181,68,246
060.jpg,320,320,person,236,145,277,189
060.jpg,320,320,person,188,10,211,57
060.jpg,320,320,person,202,0,228,40
059.jpg,320,320,person,137,60,157,94
059.jpg,320,320,person,152,84,173,120
059.jpg,320,320,person,79,30,104,67
059.jpg,320,320,person,110,236,143,262
063.jpg,320,320,person,240,248,263,277
063.jpg,320,320,person,242,192,269,216
062.jpg,320,320,person,180,49,217,118
062.jpg,320,320,person,218,287,253,320
